[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/mcdoolz/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
127.0.0.1 [16/Jul/2026:14:51:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:52:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "user": "dooley_21554", "event": "Processing message in context", "level": "info", "logger": "ganymede.core.router", "timestamp": "2026-07-16T21:53:10.505316Z"}
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "daily_turns": 2, "daily_limit": 1450, "event": "Recorded Gemini API turn", "level": "info", "logger": "ganymede.core.quota", "timestamp": "2026-07-16T21:53:11.030565Z"}
127.0.0.1 [16/Jul/2026:14:53:13 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"ganymede_conv_id": "ganymede_discord_1480343419992936479", "agy_conv_id": "2d5ed0d7-3b08-4c24-a749-c4a442583966", "transcript_path": "/Users/mcdoolz/.gemini/antigravity-cli/brain/2d5ed0d7-3b08-4c24-a749-c4a442583966/.system_generated/logs/transcript_full.jsonl", "reason": "NO_TOOL_CALL", "event": "Chalice signaled turn complete", "level": "info", "logger": "ganymede.core.agent_manager", "timestamp": "2026-07-16T21:53:17.918899Z"}
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "tokens": 70, "event": "Recorded token usage", "level": "info", "logger": "ganymede.core.quota", "timestamp": "2026-07-16T21:53:17.919148Z"}
127.0.0.1 [16/Jul/2026:14:53:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:44 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:47 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:47 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:50 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "user": "dooley_21554", "event": "Processing message in context", "level": "info", "logger": "ganymede.core.router", "timestamp": "2026-07-16T21:53:52.112163Z"}
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "daily_turns": 3, "daily_limit": 1450, "event": "Recorded Gemini API turn", "level": "info", "logger": "ganymede.core.quota", "timestamp": "2026-07-16T21:53:52.524924Z"}
127.0.0.1 [16/Jul/2026:14:53:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:52 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:54 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:53:57 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"ganymede_conv_id": "ganymede_discord_1480343419992936479", "agy_conv_id": "2d5ed0d7-3b08-4c24-a749-c4a442583966", "transcript_path": "/Users/mcdoolz/.gemini/antigravity-cli/brain/2d5ed0d7-3b08-4c24-a749-c4a442583966/.system_generated/logs/transcript_full.jsonl", "reason": "NO_TOOL_CALL", "event": "Chalice signaled turn complete", "level": "info", "logger": "ganymede.core.agent_manager", "timestamp": "2026-07-16T21:53:57.296514Z"}
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "tokens": 19, "event": "Recorded token usage", "level": "info", "logger": "ganymede.core.quota", "timestamp": "2026-07-16T21:53:57.296758Z"}
127.0.0.1 [16/Jul/2026:14:54:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:01 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:04 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:09 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:12 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:14 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:15 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:21 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:22 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:32 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:34 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:35 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:38 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:41 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:43 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "user": "dooley_21554", "event": "Processing message in context", "level": "info", "logger": "ganymede.core.router", "timestamp": "2026-07-16T21:54:45.735865Z"}
127.0.0.1 [16/Jul/2026:14:54:45 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
{"context": "ContextKey(platform='discord', channel_id='1480343419992936479', thread_id=None)", "daily_turns": 4, "daily_limit": 1450, "event": "Recorded Gemini API turn", "level": "info", "logger": "ganymede.core.quota", "timestamp": "2026-07-16T21:54:46.207573Z"}
127.0.0.1 [16/Jul/2026:14:54:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:46 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:49 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:53 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:56 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:54:57 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:02 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:03 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:06 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:07 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:08 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:10 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:11 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:16 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:17 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:18 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:20 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:23 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:26 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:27 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:28 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:29 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:30 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:31 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
127.0.0.1 [16/Jul/2026:14:55:33 -0700] "POST /api/telemetry HTTP/1.1" 200 233 "-" "Python-urllib/3.14"
